registro;retorno;rentabilidade;empresa;tag;tipo;retabilidade_ano;prazo;distribuidor;emissor;meses;
152;6093;1236;BR Partners Prefixado 12.36% por modalmais;FGC;CDB;10.59% a.a.;06/10/2024;modalmais;BR Partners;24;6093
153;6070;1193;BR Partners IPCA + 5.89% por modalmais;FGC;CDB;10.22% a.a.;15/10/2024;modalmais;BR Partners;24;6070
154;6053;10400;BR Partners 104% CDI por Guide Investimentos;FGC;CDB;10.03% a.a.;17/10/2024;Guide Investimentos;BR Partners;24;6053
155;6043;10500;BR Partners 105% CDI por modalmais;FGC;CDB;10.12% a.a.;06/10/2024;modalmais;BR Partners;24;6043
156;5.492;100.25;Bradesco 100.25% CDI por Ágora Investimentos;FGC;CDB;9.85% a.a.;18/10/2023;Ágora Investimentos;Bradesco;12;5492
157;5.475;97.50;Bradesco 97.5% CDI por Ágora Investimentos;FGC;CDB;9.58% a.a.;16/10/2023;Ágora Investimentos;Bradesco;12;5475
158;6015;10025;Bradesco 100.25% CDI por  gora Investimentos;FGC;CDB;9.66% a.a.;18/10/2024; gora Investimentos;Bradesco;24;6015
159;5982;9750;Bradesco 97.5% CDI por  gora Investimentos;FGC;CDB;9.40% a.a.;16/10/2024; gora Investimentos;Bradesco;24;5982
160;5.273;93.00;Bradesco 93% CDI por Ágora Investimentos;FGC;LCI;11.34% a.a.;17/04/2023;Ágora Investimentos;Bradesco;6;5273
161;5.235;100.25;Bradesco 100.25% CDI por Ágora Investimentos;FGC;CDB;9.72% a.a.;17/04/2023;Ágora Investimentos;Bradesco;6;5235
162;5.229;97.50;Bradesco 97.5% CDI por Ágora Investimentos;FGC;CDB;9.45% a.a.;17/04/2023;Ágora Investimentos;Bradesco;6;5229
163;5.604;14.90;BRK Financeira IPCA + 8.7% por Nova Futura Investimentos;FGC;CDB;12.29% a.a.;12/10/2023;Nova Futura Investimentos;BRK Financeira;12;5604
164;5.575;119.15;BRK Financeira CDI + 2.04% por Nova Futura Investimentos;FGC;CDB;11.71% a.a.;12/10/2023;Nova Futura Investimentos;BRK Financeira;12;5575
165;5.565;117.00;BRK Financeira 117% CDI por Nova Futura Investimentos;FGC;CDB;11.49% a.a.;12/10/2023;Nova Futura Investimentos;BRK Financeira;12;5565
166;5.565;116.00;BRK Financeira 116% CDI por Órama;FGC;CDB;11.40% a.a.;16/10/2023;Órama;BRK Financeira;12;5565
167;5.521;107.00;BRK Financeira 107% CDI por Órama;FGC;CDB;10.51% a.a.;16/10/2023;Órama;BRK Financeira;12;5521
168;5.516;106.00;BRK Financeira 106% CDI por Nova Futura Investimentos;FGC;CDB;10.41% a.a.;16/10/2023;Nova Futura Investimentos;BRK Financeira;12;5516
169;6315;1471;BRK Financeira IPCA + 8.52% por Nova Futura Investimentos;FGC;CDB;12.62% a.a.;06/10/2024;Nova Futura Investimentos;BRK Financeira;24;6315
170;6314;1470;BRK Financeira Prefixado 14.7% por Nova Futura Investimentos;FGC;CDB;12.61% a.a.;06/10/2024;Nova Futura Investimentos;BRK Financeira;24;6314
171;6212;12104;BRK Financeira CDI + 2.13% por Nova Futura Investimentos;FGC;CDB;11.68% a.a.;06/10/2024;Nova Futura Investimentos;BRK Financeira;24;6212
172;6201;11900;BRK Financeira 119% CDI por  rama;FGC;CDB;11.49% a.a.;10/10/2024; rama;BRK Financeira;24;6201
173;6201;12000;BRK Financeira 120% CDI por Nova Futura Investimentos;FGC;CDB;11.58% a.a.;06/10/2024;Nova Futura Investimentos;BRK Financeira;24;6201
174;6073;10700;BRK Financeira 107% CDI por  rama;FGC;CDB;10.32% a.a.;10/10/2024; rama;BRK Financeira;24;6073
175;6053;10600;BRK Financeira 106% CDI por Nova Futura Investimentos;FGC;CDB;10.22% a.a.;06/10/2024;Nova Futura Investimentos;BRK Financeira;24;6053
176;5.288;14.56;BRK Financeira Prefixado 14.56% por Órama;FGC;CDB;11.57% a.a.;24/04/2023;Órama;BRK Financeira;6;5288
177;5.274;14.46;BRK Financeira Prefixado 14.46% por Nova Futura Investimentos;FGC;CDB;11.48% a.a.;16/04/2023;Nova Futura Investimentos;BRK Financeira;6;5274
178;5.265;109.66;BRK Financeira CDI + 1.05% por Órama;FGC;CDB;10.63% a.a.;24/04/2023;Órama;BRK Financeira;6;5265
179;5.257;107.00;BRK Financeira 107% CDI por Órama;FGC;CDB;10.37% a.a.;20/04/2023;Órama;BRK Financeira;6;5257
180;5.252;108.74;BRK Financeira CDI + 0.95% por Nova Futura Investimentos;FGC;CDB;10.54% a.a.;16/04/2023;Nova Futura Investimentos;BRK Financeira;6;5252
181;5.251;108.00;BRK Financeira 108% CDI por Nova Futura Investimentos;FGC;CDB;10.46% a.a.;16/04/2023;Nova Futura Investimentos;BRK Financeira;6;5251
182;5.250;107.00;BRK Financeira 107% CDI por Órama;FGC;CDB;10.37% a.a.;17/04/2023;Órama;BRK Financeira;6;5250
183;5.248;106.00;BRK Financeira 106% CDI por Nova Futura Investimentos;FGC;CDB;10.27% a.a.;17/04/2023;Nova Futura Investimentos;BRK Financeira;6;5248
184;5.512;12.59;BS2 Prefixado 12.59% por Daycoval;FGC;CDB;10.38% a.a.;14/10/2023;Daycoval;BS2;12;5512
185;5.509;105.00;BS2 105% CDI por Daycoval;FGC;CDB;10.32% a.a.;14/10/2023;Daycoval;BS2;12;5509
186;6053;10400;BS2 104% CDI por Guide Investimentos;FGC;CDB;10.03% a.a.;17/10/2024;Guide Investimentos;BS2;24;6053
187;6043;10500;BS2 105% CDI por Nova Futura Investimentos;FGC;CDB;10.12% a.a.;06/10/2024;Nova Futura Investimentos;BS2;24;6043
188;5936;9400;BS2 94% CDI por  rama;FGC;CDB;9.06% a.a.;10/10/2024; rama;BS2;24;5936
189;5907;9200;BS2 92% CDI por Nova Futura Investimentos;FGC;CDB;8.86% a.a.;06/10/2024;Nova Futura Investimentos;BS2;24;5907
190;5.239;103.00;BS2 103% CDI por Daycoval;FGC;CDB;9.98% a.a.;16/04/2023;Daycoval;BS2;6;5239
191;5.228;11.97;BS2 Prefixado 11.97% por Daycoval;FGC;CDB;9.52% a.a.;16/04/2023;Daycoval;BS2;6;5228
192;5.221;94.00;BS2 94% CDI por Órama;FGC;CDB;9.11% a.a.;17/04/2023;Órama;BS2;6;5221
193;5.216;92.00;BS2 92% CDI por Nova Futura Investimentos;FGC;CDB;8.92% a.a.;17/04/2023;Nova Futura Investimentos;BS2;6;5216
194;5.214;91.00;BS2 91% CDI por Guide Investimentos;FGC;CDB;8.83% a.a.;17/04/2023;Guide Investimentos;BS2;6;5214
195;5.589;14.47;BTG Pactual IPCA + 8.3% por Nu invest;FGC;CDB;11.94% a.a.;15/10/2023;Nu invest;BTG Pactual;12;5589
196;5.568;11.52;BTG Pactual IPCA + 5.5% por Nu invest;FGC;LCA;11.52% a.a.;15/10/2023;Nu invest;BTG Pactual;12;5568
197;5.567;13.87;BTG Pactual IPCA + 7.73% por Nova Futura Investimentos;FGC;CDB;11.44% a.a.;16/10/2023;Nova Futura Investimentos;BTG Pactual;12;5567
198;5.556;11.22;BTG Pactual IPCA + 5.22% por Nova Futura Investimentos;FGC;LCA;11.22% a.a.;16/10/2023;Nova Futura Investimentos;BTG Pactual;12;5556
199;5.545;13.34;BTG Pactual IPCA + 7.23% por modalmais;FGC;CDB;11.01% a.a.;16/10/2023;modalmais;BTG Pactual;12;5545
200;5.539;13.20;BTG Pactual Prefixado 13.2% por Nova Futura Investimentos;FGC;CDB;10.88% a.a.;16/10/2023;Nova Futura Investimentos;BTG Pactual;12;5539
201;5.531;90.00;BTG Pactual 90% CDI por Nova Futura Investimentos;FGC;LCA;10.72% a.a.;16/10/2023;Nova Futura Investimentos;BTG Pactual;12;5531
202;5.531;10.71;BTG Pactual Prefixado 10.71% por Nova Futura Investimentos;FGC;LCA;10.71% a.a.;16/10/2023;Nova Futura Investimentos;BTG Pactual;12;5531
203;5.530;10.69;BTG Pactual IPCA + 4.72% por modalmais;FGC;LCA;10.69% a.a.;16/10/2023;modalmais;BTG Pactual;12;5530
204;5.514;104.75;BTG Pactual 104.75% CDI por BTG Pactual;FGC;CDB;10.29% a.a.;18/10/2023;BTG Pactual;BTG Pactual;12;5514
205;5.503;102.50;BTG Pactual 102.5% CDI por BTG Pactual;FGC;CDB;10.07% a.a.;18/10/2023;BTG Pactual;BTG Pactual;12;5503
206;5.500;101.75;BTG Pactual 101.75% CDI por BTG Pactual;FGC;CDB;10.00% a.a.;18/10/2023;BTG Pactual;BTG Pactual;12;5500
207;5.491;101.75;BTG Pactual 101.75% CDI por Nova Futura Investimentos;FGC;CDB;10.00% a.a.;12/10/2023;Nova Futura Investimentos;BTG Pactual;12;5491
208;5.474;9.60;BTG Pactual Prefixado 9.6% por Daycoval;FGC;LCA;9.60% a.a.;14/10/2023;Daycoval;BTG Pactual;12;5474
209;6189;1123;BTG Pactual IPCA + 5.23% por Nova Futura Investimentos;FGC;LCA;11.23% a.a.;18/10/2024;Nova Futura Investimentos;BTG Pactual;24;6189
210;6160;1279;BTG Pactual IPCA + 6.71% por Nova Futura Investimentos;FGC;CDB;10.97% a.a.;18/10/2024;Nova Futura Investimentos;BTG Pactual;24;6160
211;6142;1269;BTG Pactual IPCA + 6.61% por modalmais;FGC;CDB;10.88% a.a.;15/10/2024;modalmais;BTG Pactual;24;6142
212;6122;1070;BTG Pactual IPCA + 4.73% por modalmais;FGC;LCA;10.70% a.a.;15/10/2024;modalmais;BTG Pactual;24;6122
213;6104;1047;BTG Pactual Prefixado 10.47% por Nova Futura Investimentos;FGC;LCA;10.47% a.a.;18/10/2024;Nova Futura Investimentos;BTG Pactual;24;6104
214;6090;1057;BTG Pactual Prefixado 10.57% por Daycoval;FGC;LCA;10.57% a.a.;06/10/2024;Daycoval;BTG Pactual;24;6090
215;6086;1203;BTG Pactual Prefixado 12.03% por Nova Futura Investimentos;FGC;CDB;10.30% a.a.;18/10/2024;Nova Futura Investimentos;BTG Pactual;24;6086
216;6079;9100;BTG Pactual 91% CDI por Nova Futura Investimentos;FGC;LCA;10.24% a.a.;18/10/2024;Nova Futura Investimentos;BTG Pactual;24;6079
217;6072;10600;BTG Pactual 106% CDI por BTG Pactual;FGC;CDB;10.22% a.a.;16/10/2024;BTG Pactual;BTG Pactual;24;6072
218;6058;1027;BTG Pactual Prefixado 10.27% por modalmais;FGC;LCA;10.27% a.a.;06/10/2024;modalmais;BTG Pactual;24;6058
219;6045;10300;BTG Pactual 103% CDI por Nova Futura Investimentos;FGC;CDB;9.93% a.a.;18/10/2024;Nova Futura Investimentos;BTG Pactual;24;6045
220;8197;1191;BTG Pactual IPCA + 5.87% por Nova Futura Investimentos;FGC;CDB;10.42% a.a.;16/10/2027;Nova Futura Investimentos;BTG Pactual;60;8197
221;8179;1037;BTG Pactual IPCA + 4.42% por Nova Futura Investimentos;FGC;LCA;10.37% a.a.;16/10/2027;Nova Futura Investimentos;BTG Pactual;60;8179
222;8162;1180;BTG Pactual IPCA + 5.77% por modalmais;FGC;CDB;10.33% a.a.;16/10/2027;modalmais;BTG Pactual;60;8162
223;8159;10579;BTG Pactual 105.79% CDI por BTG Pactual;FGC;CDB;10.32% a.a.;16/10/2027;BTG Pactual;BTG Pactual;60;8159
224;8130;1171;BTG Pactual Prefixado 11.71% por Nova Futura Investimentos;FGC;CDB;10.24% a.a.;16/10/2027;Nova Futura Investimentos;BTG Pactual;60;8130
225;8106;1018;BTG Pactual Prefixado 10.18% por Nova Futura Investimentos;FGC;LCA;10.18% a.a.;16/10/2027;Nova Futura Investimentos;BTG Pactual;60;8106
226;8079;9064;BTG Pactual 90.64% CDI por Nova Futura Investimentos;FGC;LCA;10.10% a.a.;16/10/2027;Nova Futura Investimentos;BTG Pactual;60;8079
227;8049;10279;BTG Pactual 102.79% CDI por Nova Futura Investimentos;FGC;CDB;10.02% a.a.;16/10/2027;Nova Futura Investimentos;BTG Pactual;60;8049
228;7985;984;BTG Pactual IPCA + 3.92% por modalmais;FGC;LCA;9.84% a.a.;16/10/2027;modalmais;BTG Pactual;60;7985
229;5.289;12.01;BTG Pactual Prefixado 12.01% por BTG Pactual;FGC;LCA;12.01% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5289
230;5.289;12.01;BTG Pactual Prefixado 12.01% por BTG Pactual;FGC;LCI;12.01% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5289
231;5.286;11.71;BTG Pactual Prefixado 11.71% por Nova Futura Investimentos;FGC;LCA;11.71% a.a.;19/04/2023;Nova Futura Investimentos;BTG Pactual;6;5286
232;5.285;11.84;BTG Pactual Prefixado 11.84% por Ágora Investimentos;FGC;LCA;11.84% a.a.;17/04/2023;Ágora Investimentos;BTG Pactual;6;5285
233;5.278;11.56;BTG Pactual Prefixado 11.56% por Nu invest;FGC;LCA;11.56% a.a.;17/04/2023;Nu invest;BTG Pactual;6;5278
234;5.268;14.02;BTG Pactual Prefixado 14.02% por BTG Pactual;FGC;CDB;11.14% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5268
235;5.267;91.00;BTG Pactual 91% CDI por BTG Pactual;FGC;LCI;11.09% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5267
236;5.267;13.72;BTG Pactual Prefixado 13.72% por Nova Futura Investimentos;FGC;CDB;10.90% a.a.;19/04/2023;Nova Futura Investimentos;BTG Pactual;6;5267
237;5.265;13.85;BTG Pactual Prefixado 13.85% por Ágora Investimentos;FGC;CDB;11.00% a.a.;17/04/2023;Ágora Investimentos;BTG Pactual;6;5265
238;5.263;88.00;BTG Pactual 88% CDI por Nova Futura Investimentos;FGC;LCA;10.73% a.a.;19/04/2023;Nova Futura Investimentos;BTG Pactual;6;5263
239;5.262;89.00;BTG Pactual 89% CDI por Ágora Investimentos;FGC;LCA;10.85% a.a.;17/04/2023;Ágora Investimentos;BTG Pactual;6;5262
240;5.259;88.00;BTG Pactual 88% CDI por Nu invest;FGC;LCA;10.73% a.a.;17/04/2023;Nu invest;BTG Pactual;6;5259
241;5.245;104.50;BTG Pactual 104.5% CDI por BTG Pactual;FGC;CDB;10.13% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5245
242;5.242;103.50;BTG Pactual 103.5% CDI por BTG Pactual;FGC;CDB;10.03% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5242
243;5.242;103.25;BTG Pactual 103.25% CDI por BTG Pactual;FGC;CDB;10.01% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5242
244;5.241;103.00;BTG Pactual 103% CDI por BTG Pactual;FGC;CDB;9.98% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5241
245;5.241;102.75;BTG Pactual 102.75% CDI por BTG Pactual;FGC;CDB;9.96% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5241
246;5.240;102.50;BTG Pactual 102.5% CDI por BTG Pactual;FGC;CDB;9.93% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5240
247;5.240;102.50;BTG Pactual 102.5% CDI por BTG Pactual;FGC;CDB;9.93% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5240
248;5.240;102.50;BTG Pactual 102.5% CDI por BTG Pactual;FGC;CDB;9.93% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5240
249;5.240;102.50;BTG Pactual 102.5% CDI por Ágora Investimentos;FGC;CDB;9.93% a.a.;17/04/2023;Ágora Investimentos;BTG Pactual;6;5240
250;5.240;102.25;BTG Pactual 102.25% CDI por BTG Pactual;FGC;CDB;9.91% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5240
251;5.239;102.00;BTG Pactual 102% CDI por BTG Pactual;FGC;CDB;9.89% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5239
252;5.239;102.00;BTG Pactual 102% CDI por BTG Pactual;FGC;CDB;9.89% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5239
253;5.238;101.75;BTG Pactual 101.75% CDI por BTG Pactual;FGC;CDB;9.86% a.a.;17/04/2023;BTG Pactual;BTG Pactual;6;5238
254;5.229;101.50;BTG Pactual 101.5% CDI por Nova Futura Investimentos;FGC;CDB;9.52% a.a.;15/04/2023;Nova Futura Investimentos;BTG Pactual;6;5229
255;5.546;13.37;BV Prefixado 13.37% por Nova Futura Investimentos;FGC;CDB;11.02% a.a.;16/10/2023;Nova Futura Investimentos;BV;12;5546
256;5.539;13.13;BV IPCA + 7.03% por Nova Futura Investimentos;FGC;CDB;10.83% a.a.;17/10/2023;Nova Futura Investimentos;BV;12;5539
257;5.481;98.70;BV 98.7% CDI por Nova Futura Investimentos;FGC;CDB;9.70% a.a.;16/10/2023;Nova Futura Investimentos;BV;12;5481
258;6102;1225;BV Prefixado 12.25% por Nova Futura Investimentos;FGC;CDB;10.49% a.a.;16/10/2024;Nova Futura Investimentos;BV;24;6102
259;6066;1181;BV IPCA + 5.78% por Nova Futura Investimentos;FGC;CDB;10.12% a.a.;18/10/2024;Nova Futura Investimentos;BV;24;6066
260;6014;10051;BV 100.51% CDI por Nova Futura Investimentos;FGC;CDB;9.69% a.a.;16/10/2024;Nova Futura Investimentos;BV;24;6014
261;5.556;13.60;C6 Bank Prefixado 13.6% por Nova Futura Investimentos;FGC;CDB;11.21% a.a.;16/10/2023;Nova Futura Investimentos;C6 Bank;12;5556
262;5.548;13.40;C6 Bank Prefixado 13.4% por modalmais;FGC;CDB;11.05% a.a.;16/10/2023;modalmais;C6 Bank;12;5548
263;5.511;12.55;C6 Bank Prefixado 12.55% por Daycoval;FGC;CDB;10.35% a.a.;14/10/2023;Daycoval;C6 Bank;12;5511
264;5.506;104.00;C6 Bank 104% CDI por Nova Futura Investimentos;FGC;CDB;10.22% a.a.;16/10/2023;Nova Futura Investimentos;C6 Bank;12;5506
265;5.506;104.00;C6 Bank 104% CDI por modalmais;FGC;CDB;10.22% a.a.;16/10/2023;modalmais;C6 Bank;12;5506
266;5.504;103.00;C6 Bank 103% CDI por Guide Investimentos;FGC;CDB;10.12% a.a.;17/10/2023;Guide Investimentos;C6 Bank;12;5504
267;5.495;102.00;C6 Bank 102% CDI por Daycoval;FGC;CDB;10.02% a.a.;14/10/2023;Daycoval;C6 Bank;12;5495
268;6133;1260;C6 Bank Prefixado 12.6% por Nova Futura Investimentos;FGC;CDB;10.80% a.a.;15/10/2024;Nova Futura Investimentos;C6 Bank;24;6133
269;6115;1260;C6 Bank Prefixado 12.6% por Daycoval;FGC;CDB;10.79% a.a.;06/10/2024;Daycoval;C6 Bank;24;6115
270;6096;1240;C6 Bank Prefixado 12.4% por modalmais;FGC;CDB;10.62% a.a.;06/10/2024;modalmais;C6 Bank;24;6096
271;6091;10800;C6 Bank 108% CDI por Nova Futura Investimentos;FGC;CDB;10.42% a.a.;15/10/2024;Nova Futura Investimentos;C6 Bank;24;6091
272;6088;10700;C6 Bank 107% CDI por Guide Investimentos;FGC;CDB;10.32% a.a.;19/10/2024;Guide Investimentos;C6 Bank;24;6088
273;6074;10800;C6 Bank 108% CDI por modalmais;FGC;CDB;10.41% a.a.;06/10/2024;modalmais;C6 Bank;24;6074
274;6064;10700;C6 Bank 107% CDI por Daycoval;FGC;CDB;10.32% a.a.;06/10/2024;Daycoval;C6 Bank;24;6064
275;5.278;14.05;C6 Bank Prefixado 14.05% por Órama;FGC;CDB;11.16% a.a.;24/04/2023;Órama;C6 Bank;6;5278
276;5.271;13.90;C6 Bank Prefixado 13.9% por Guide Investimentos;FGC;CDB;11.04% a.a.;19/04/2023;Guide Investimentos;C6 Bank;6;5271
277;5.271;14.13;C6 Bank Prefixado 14.13% por Ágora Investimentos;FGC;CDB;11.22% a.a.;17/04/2023;Ágora Investimentos;C6 Bank;6;5271
278;5.268;14.00;C6 Bank Prefixado 14% por BTG Pactual;FGC;CDB;11.12% a.a.;17/04/2023;BTG Pactual;C6 Bank;6;5268
279;5.266;14.00;C6 Bank Prefixado 14% por Nova Futura Investimentos;FGC;CDB;11.12% a.a.;16/04/2023;Nova Futura Investimentos;C6 Bank;6;5266
280;5.247;102.00;C6 Bank 102% CDI por Órama;FGC;CDB;9.89% a.a.;24/04/2023;Órama;C6 Bank;6;5247
281;5.239;102.00;C6 Bank 102% CDI por BTG Pactual;FGC;CDB;9.89% a.a.;17/04/2023;BTG Pactual;C6 Bank;6;5239
282;5.239;102.00;C6 Bank 102% CDI por Ágora Investimentos;FGC;CDB;9.89% a.a.;17/04/2023;Ágora Investimentos;C6 Bank;6;5239
283;5.239;101.00;C6 Bank 101% CDI por Guide Investimentos;FGC;CDB;9.79% a.a.;18/04/2023;Guide Investimentos;C6 Bank;6;5239
284;5.237;102.00;C6 Bank 102% CDI por Nova Futura Investimentos;FGC;CDB;9.89% a.a.;16/04/2023;Nova Futura Investimentos;C6 Bank;6;5237
285;5.237;102.00;C6 Bank 102% CDI por modalmais;FGC;CDB;9.89% a.a.;16/04/2023;modalmais;C6 Bank;6;5237
286;5.235;101.00;C6 Bank 101% CDI por Daycoval;FGC;CDB;9.79% a.a.;16/04/2023;Daycoval;C6 Bank;6;5235
287;5.230;12.05;C6 Bank Prefixado 12.05% por Daycoval;FGC;CDB;9.58% a.a.;16/04/2023;Daycoval;C6 Bank;6;5230
288;5957;9600;Caixa Geral 96% CDI por  rama;FGC;CDB;9.25% a.a.;10/10/2024; rama;Caixa Geral;24;5957
289;5.225;96.00;Caixa Geral 96% CDI por Órama;FGC;CDB;9.31% a.a.;17/04/2023;Órama;Caixa Geral;6;5225
290;5.528;109.00;Caruana Financeira 109% CDI por Daycoval;FGC;CDB;10.71% a.a.;14/10/2023;Daycoval;Caruana Financeira;12;5528
291;5.511;105.00;Caruana Financeira 105% CDI por Nova Futura Investimentos;FGC;CDB;10.32% a.a.;16/10/2023;Nova Futura Investimentos;Caruana Financeira;12;5511
