registro;retorno;rentabilidade;empresa;tag;tipo;retabilidade_ano;prazo;distribuidor;emissor;meses;
292;5.511;105.00;Caruana Financeira 105% CDI por modalmais;FGC;CDB;10.32% a.a.;16/10/2023;modalmais;Caruana Financeira;12;5511
293;6114;1240;Caruana Financeira Prefixado 12.4% por Nova Futura Investimentos;FGC;CDB;10.62% a.a.;15/10/2024;Nova Futura Investimentos;Caruana Financeira;24;6114
294;6113;11000;Caruana Financeira 110% CDI por modalmais;FGC;CDB;10.61% a.a.;15/10/2024;modalmais;Caruana Financeira;24;6113
295;6113;11000;Caruana Financeira 110% CDI por Nova Futura Investimentos;FGC;CDB;10.61% a.a.;15/10/2024;Nova Futura Investimentos;Caruana Financeira;24;6113
296;6106;11100;Caruana Financeira 111% CDI por Daycoval;FGC;CDB;10.71% a.a.;06/10/2024;Daycoval;Caruana Financeira;24;6106
297;6096;1240;Caruana Financeira Prefixado 12.4% por Daycoval;FGC;CDB;10.62% a.a.;06/10/2024;Daycoval;Caruana Financeira;24;6096
298;6095;1220;Caruana Financeira Prefixado 12.2% por modalmais;FGC;CDB;10.45% a.a.;15/10/2024;modalmais;Caruana Financeira;24;6095
299;8620;11800;Caruana Financeira 118% CDI por modalmais;FGC;CDB;11.54% a.a.;15/10/2027;modalmais;Caruana Financeira;60;8620
300;8620;11800;Caruana Financeira 118% CDI por Nova Futura Investimentos;FGC;CDB;11.54% a.a.;15/10/2027;Nova Futura Investimentos;Caruana Financeira;60;8620
301;8581;11700;Caruana Financeira 117% CDI por Nu invest;FGC;CDB;11.44% a.a.;17/10/2027;Nu invest;Caruana Financeira;60;8581
302;8377;1245;Caruana Financeira Prefixado 12.45% por Nova Futura Investimentos;FGC;CDB;10.91% a.a.;15/10/2027;Nova Futura Investimentos;Caruana Financeira;60;8377
303;8127;1170;Caruana Financeira Prefixado 11.7% por modalmais;FGC;CDB;10.23% a.a.;15/10/2027;modalmais;Caruana Financeira;60;8127
304;5.239;103.00;Caruana Financeira 103% CDI por Daycoval;FGC;CDB;9.98% a.a.;16/04/2023;Daycoval;Caruana Financeira;6;5239
305;5.237;101.00;Caruana Financeira 101% CDI por Ágora Investimentos;FGC;CDB;9.79% a.a.;17/04/2023;Ágora Investimentos;Caruana Financeira;6;5237
306;5.234;100.00;Caruana Financeira 100% CDI por BTG Pactual;FGC;CDB;9.69% a.a.;17/04/2023;BTG Pactual;Caruana Financeira;6;5234
307;5.233;100.00;Caruana Financeira 100% CDI por modalmais;FGC;CDB;9.69% a.a.;16/04/2023;modalmais;Caruana Financeira;6;5233
308;5.233;100.00;Caruana Financeira 100% CDI por Nova Futura Investimentos;FGC;CDB;9.69% a.a.;16/04/2023;Nova Futura Investimentos;Caruana Financeira;6;5233
309;5.205;10.63;Caruana Financeira Prefixado 10.63% por Ágora Investimentos;FGC;CDB;8.46% a.a.;17/04/2023;Ágora Investimentos;Caruana Financeira;6;5205
310;6180;11700;Credipar Financeira 117% CDI por  rama;FGC;LC;11.29% a.a.;10/10/2024; rama;Credipar Financeira;24;6180
311;5.592;12.00;Daycoval Prefixado 12% por Daycoval;FGC;LCA;12.00% a.a.;14/10/2023;Daycoval;Daycoval;12;5592
312;5.511;105.00;Daycoval 105% CDI por Daycoval;FGC;CDB;10.32% a.a.;16/10/2023;Daycoval;Daycoval;12;5511
313;5.502;103.00;Daycoval 103% CDI por Daycoval;FGC;CDB;10.12% a.a.;16/10/2023;Daycoval;Daycoval;12;5502
314;5.497;102.00;Daycoval 102% CDI por Daycoval;FGC;CDB;10.02% a.a.;16/10/2023;Daycoval;Daycoval;12;5497
315;5.496;106.00;Daycoval 106% CDI por Daycoval;FGC;CDB;10.10% a.a.;11/10/2023;Daycoval;Daycoval;12;5496
316;5.492;101.00;Daycoval 101% CDI por Daycoval;FGC;CDB;9.92% a.a.;16/10/2023;Daycoval;Daycoval;12;5492
317;5.488;99.00;Daycoval 99% CDI por Guide Investimentos;FGC;CDB;9.73% a.a.;19/10/2023;Guide Investimentos;Daycoval;12;5488
318;5.483;12.30;Daycoval Prefixado 12.3% por Daycoval;FGC;CDB;9.83% a.a.;11/10/2023;Daycoval;Daycoval;12;5483
319;6075;1251;Daycoval IPCA + 6.44% por Daycoval;FGC;CDB;10.42% a.a.;05/10/2024;Daycoval;Daycoval;24;6075
320;6043;10500;Daycoval 105% CDI por Daycoval;FGC;CDB;10.12% a.a.;06/10/2024;Daycoval;Daycoval;24;6043
321;6043;10800;Daycoval 108% CDI por Daycoval;FGC;CDB;10.12% a.a.;05/10/2024;Daycoval;Daycoval;24;6043
322;6042;1215;Daycoval Prefixado 12.15% por Daycoval;FGC;CDB;10.11% a.a.;05/10/2024;Daycoval;Daycoval;24;6042
323;6022;10300;Daycoval 103% CDI por Daycoval;FGC;CDB;9.93% a.a.;06/10/2024;Daycoval;Daycoval;24;6022
324;6011;10200;Daycoval 102% CDI por Daycoval;FGC;CDB;9.83% a.a.;06/10/2024;Daycoval;Daycoval;24;6011
325;6001;10100;Daycoval 101% CDI por Daycoval;FGC;CDB;9.73% a.a.;06/10/2024;Daycoval;Daycoval;24;6001
326;5.244;105.00;Daycoval 105% CDI por Daycoval;FGC;CDB;10.18% a.a.;16/04/2023;Daycoval;Daycoval;6;5244
327;5.241;103.00;Daycoval 103% CDI por Daycoval;FGC;CDB;9.98% a.a.;17/04/2023;Daycoval;Daycoval;6;5241
328;5.239;102.00;Daycoval 102% CDI por Daycoval;FGC;CDB;9.89% a.a.;17/04/2023;Daycoval;Daycoval;6;5239
329;5.237;102.00;Daycoval 102% CDI por Nu invest;FGC;CDB;9.89% a.a.;16/04/2023;Nu invest;Daycoval;6;5237
330;5.237;101.00;Daycoval 101% CDI por Daycoval;FGC;CDB;9.79% a.a.;17/04/2023;Daycoval;Daycoval;6;5237
331;5.232;99.00;Daycoval 99% CDI por Guide Investimentos;FGC;CDB;9.60% a.a.;17/04/2023;Guide Investimentos;Daycoval;6;5232
332;5.230;12.05;Daycoval Prefixado 12.05% por Daycoval;FGC;CDB;9.58% a.a.;16/04/2023;Daycoval;Daycoval;6;5230
333;5.560;13.77;Digimais Prefixado 13.77% por Nova Futura Investimentos;FGC;CDB;11.35% a.a.;13/10/2023;Nova Futura Investimentos;Digimais;12;5560
334;5.472;97.00;Digimais 97% CDI por modalmais;FGC;CDB;9.53% a.a.;16/10/2023;modalmais;Digimais;12;5472
335;5.470;97.00;Digimais 97% CDI por Nova Futura Investimentos;FGC;CDB;9.53% a.a.;13/10/2023;Nova Futura Investimentos;Digimais;12;5470
336;6187;1336;Digimais Prefixado 13.36% por Nova Futura Investimentos;FGC;CDB;11.45% a.a.;06/10/2024;Nova Futura Investimentos;Digimais;24;6187
337;6177;11600;Digimais 116% CDI por modalmais;FGC;CDB;11.19% a.a.;15/10/2024;modalmais;Digimais;24;6177
338;6161;11400;Digimais 114% CDI por Guide Investimentos;FGC;CDB;11.00% a.a.;17/10/2024;Guide Investimentos;Digimais;24;6161
339;6158;11600;Digimais 116% CDI por Nova Futura Investimentos;FGC;CDB;11.19% a.a.;06/10/2024;Nova Futura Investimentos;Digimais;24;6158
340;5945;9400;Digimais 94% CDI por Guide Investimentos;FGC;CDB;9.06% a.a.;16/10/2024;Guide Investimentos;Digimais;24;5945
341;8697;12000;Digimais 120% CDI por modalmais;FGC;CDB;11.74% a.a.;15/10/2027;modalmais;Digimais;60;8697
342;8593;11700;Digimais 117% CDI por Guide Investimentos;FGC;CDB;11.44% a.a.;20/10/2027;Guide Investimentos;Digimais;60;8593
343;5.225;96.00;Digimais 96% CDI por Ágora Investimentos;FGC;CDB;9.31% a.a.;17/04/2023;Ágora Investimentos;Digimais;6;5225
344;5.221;94.00;Digimais 94% CDI por Guide Investimentos;FGC;CDB;9.11% a.a.;17/04/2023;Guide Investimentos;Digimais;6;5221
345;5.221;94.00;Digimais 94% CDI por Guide Investimentos;FGC;CDB;9.11% a.a.;17/04/2023;Guide Investimentos;Digimais;6;5221
346;5.580;14.25;Facta Financeira Prefixado 14.25% por XP Investimentos;FGC;CDB;11.75% a.a.;15/10/2023;XP Investimentos;Facta Financeira;12;5580
347;5.536;110.00;Facta Financeira 110% CDI por Órama;FGC;CDB;10.81% a.a.;16/10/2023;Órama;Facta Financeira;12;5536
348;6259;1395;Facta Financeira Prefixado 13.95% por XP Investimentos;FGC;CDB;11.96% a.a.;14/10/2024;XP Investimentos;Facta Financeira;24;6259
349;5.253;109.00;Facta Financeira 109% CDI por XP Investimentos;FGC;CDB;10.56% a.a.;16/04/2023;XP Investimentos;Facta Financeira;6;5253
350;5.545;111.00;Fator 111% CDI por Ágora Investimentos;FGC;CDB;10.91% a.a.;18/10/2023;Ágora Investimentos;Fator;12;5545
351;5.515;110.00;Fator 110% CDI por Nova Futura Investimentos;FGC;CDB;10.48% a.a.;11/10/2023;Nova Futura Investimentos;Fator;12;5515
352;5.425;10.50;Fator Prefixado 10.5% por Nova Futura Investimentos;FGC;CDB;8.66% a.a.;12/10/2023;Nova Futura Investimentos;Fator;12;5425
353;6163;11400;Fator 114% CDI por  gora Investimentos;FGC;CDB;11.00% a.a.;18/10/2024; gora Investimentos;Fator;24;6163
354;6127;11300;Fator 113% CDI por Nova Futura Investimentos;FGC;CDB;10.90% a.a.;06/10/2024;Nova Futura Investimentos;Fator;24;6127
355;5936;1067;Fator IPCA + 4.7% por Nova Futura Investimentos;FGC;CDB;9.13% a.a.;06/10/2024;Nova Futura Investimentos;Fator;24;5936
356;5920;1050;Fator Prefixado 10.5% por Nova Futura Investimentos;FGC;CDB;8.98% a.a.;06/10/2024;Nova Futura Investimentos;Fator;24;5920
357;5.244;104.00;Fator 104% CDI por Ágora Investimentos;FGC;CDB;10.08% a.a.;17/04/2023;Ágora Investimentos;Fator;6;5244
358;5.232;103.00;Fator 103% CDI por Nova Futura Investimentos;FGC;CDB;9.66% a.a.;15/04/2023;Nova Futura Investimentos;Fator;6;5232
359;5.552;13.50;Focus Financeira Prefixado 13.5% por modalmais;FGC;CDB;11.13% a.a.;16/10/2023;modalmais;Focus Financeira;12;5552
360;6190;1320;Focus Financeira Prefixado 13.2% por modalmais;FGC;CDB;11.31% a.a.;15/10/2024;modalmais;Focus Financeira;24;6190
361;5.239;102.00;ICBC 102% CDI por BTG Pactual;FGC;CDB;9.89% a.a.;17/04/2023;BTG Pactual;ICBC;6;5239
362;5.523;106.00;Luso Brasileiro 106% CDI por Guide Investimentos;FGC;CDB;10.42% a.a.;19/10/2023;Guide Investimentos;Luso Brasileiro;12;5523
363;5.521;107.00;Luso Brasileiro 107% CDI por Nova Futura Investimentos;FGC;CDB;10.51% a.a.;16/10/2023;Nova Futura Investimentos;Luso Brasileiro;12;5521
364;5.514;105.50;Luso Brasileiro 105.5% CDI por XP Investimentos;FGC;CDB;10.37% a.a.;16/10/2023;XP Investimentos;Luso Brasileiro;12;5514
365;6123;11100;Luso Brasileiro 111% CDI por modalmais;FGC;CDB;10.71% a.a.;15/10/2024;modalmais;Luso Brasileiro;24;6123
366;6123;11100;Luso Brasileiro 111% CDI por modalmais;FGC;CDB;10.71% a.a.;15/10/2024;modalmais;Luso Brasileiro;24;6123
367;6123;11100;Luso Brasileiro 111% CDI por Nova Futura Investimentos;FGC;CDB;10.71% a.a.;15/10/2024;Nova Futura Investimentos;Luso Brasileiro;24;6123
368;6120;11000;Luso Brasileiro 110% CDI por Guide Investimentos;FGC;CDB;10.61% a.a.;20/10/2024;Guide Investimentos;Luso Brasileiro;24;6120
369;6102;10900;Luso Brasileiro 109% CDI por XP Investimentos;FGC;CDB;10.51% a.a.;15/10/2024;XP Investimentos;Luso Brasileiro;24;6102
370;8505;11500;Luso Brasileiro 115% CDI por Nova Futura Investimentos;FGC;CDB;11.24% a.a.;15/10/2027;Nova Futura Investimentos;Luso Brasileiro;60;8505
371;8485;11400;Luso Brasileiro 114% CDI por Guide Investimentos;FGC;CDB;11.14% a.a.;22/10/2027;Guide Investimentos;Luso Brasileiro;60;8485
372;5.244;104.00;Luso Brasileiro 104% CDI por Ágora Investimentos;FGC;CDB;10.08% a.a.;17/04/2023;Ágora Investimentos;Luso Brasileiro;6;5244
373;5.241;102.00;Luso Brasileiro 102% CDI por Guide Investimentos;FGC;CDB;9.89% a.a.;18/04/2023;Guide Investimentos;Luso Brasileiro;6;5241
374;5.239;103.00;Luso Brasileiro 103% CDI por Nova Futura Investimentos;FGC;CDB;9.98% a.a.;16/04/2023;Nova Futura Investimentos;Luso Brasileiro;6;5239
375;5.234;100.50;Luso Brasileiro 100.5% CDI por XP Investimentos;FGC;CDB;9.74% a.a.;16/04/2023;XP Investimentos;Luso Brasileiro;6;5234
376;6158;11600;M xima 116% CDI por modalmais;FGC;CDB;11.19% a.a.;06/10/2024;modalmais;M xima;24;6158
377;5.507;105.00;Máxima 105% CDI por modalmais;FGC;CDB;10.32% a.a.;12/10/2023;modalmais;Máxima;12;5507
378;5.262;13.80;Máxima Prefixado 13.8% por modalmais;FGC;CDB;10.96% a.a.;16/04/2023;modalmais;Máxima;6;5262
379;5.244;105.00;Máxima 105% CDI por modalmais;FGC;CDB;10.18% a.a.;16/04/2023;modalmais;Máxima;6;5244
380;5.538;111.00;Maxinvest 111% CDI por Daycoval;FGC;CDB;10.91% a.a.;14/10/2023;Daycoval;Maxinvest;12;5538
381;5.500;12.30;Maxinvest Prefixado 12.3% por Daycoval;FGC;CDB;10.14% a.a.;14/10/2023;Daycoval;Maxinvest;12;5500
382;6137;11400;Maxinvest 114% CDI por Daycoval;FGC;CDB;11.00% a.a.;06/10/2024;Daycoval;Maxinvest;24;6137
383;6096;1240;Maxinvest Prefixado 12.4% por Daycoval;FGC;CDB;10.62% a.a.;06/10/2024;Daycoval;Maxinvest;24;6096
384;5.248;107.00;Maxinvest 107% CDI por Daycoval;FGC;CDB;10.37% a.a.;16/04/2023;Daycoval;Maxinvest;6;5248
385;5.221;11.60;Maxinvest Prefixado 11.6% por Daycoval;FGC;CDB;9.22% a.a.;16/04/2023;Daycoval;Maxinvest;6;5221
386;5.247;103.00;Mercado Livre 103% CDI por Órama;FGC;CDB;9.98% a.a.;20/04/2023;Órama;Mercado Livre;6;5247
387;5.244;104.00;Mercado Livre 104% CDI por Ágora Investimentos;FGC;CDB;10.08% a.a.;17/04/2023;Ágora Investimentos;Mercado Livre;6;5244
388;5.242;103.50;Mercado Livre 103.5% CDI por BTG Pactual;FGC;CDB;10.03% a.a.;17/04/2023;BTG Pactual;Mercado Livre;6;5242
389;5.239;103.00;Mercado Livre 103% CDI por XP Investimentos;FGC;CDB;9.98% a.a.;16/04/2023;XP Investimentos;Mercado Livre;6;5239
390;6113;11000;Midway Financeira 110% CDI por XP Investimentos;FGC;CDB;10.61% a.a.;15/10/2024;XP Investimentos;Midway Financeira;24;6113
391;8620;11800;Midway Financeira 118% CDI por XP Investimentos;FGC;CDB;11.54% a.a.;15/10/2027;XP Investimentos;Midway Financeira;60;8620
392;5.551;13.48;Modal Prefixado 13.48% por modalmais;FGC;CDB;11.12% a.a.;16/10/2023;modalmais;Modal;12;5551
393;5.540;111.00;Modal 111% CDI por modalmais;FGC;CDB;10.91% a.a.;16/10/2023;modalmais;Modal;12;5540
394;6166;11500;Modal 115% CDI por modalmais;FGC;CDB;11.10% a.a.;15/10/2024;modalmais;Modal;24;6166
395;6140;1267;Modal Prefixado 12.67% por modalmais;FGC;CDB;10.86% a.a.;15/10/2024;modalmais;Modal;24;6140
396;5.265;13.93;Modal Prefixado 13.93% por modalmais;FGC;CDB;11.07% a.a.;16/04/2023;modalmais;Modal;6;5265
397;5.263;13.73;Modal Prefixado 13.73% por BTG Pactual;FGC;CDB;10.91% a.a.;17/04/2023;BTG Pactual;Modal;6;5263
398;5.258;13.43;Modal Prefixado 13.43% por Ágora Investimentos;FGC;CDB;10.67% a.a.;17/04/2023;Ágora Investimentos;Modal;6;5258
399;5.255;110.00;Modal 110% CDI por modalmais;FGC;CDB;10.66% a.a.;16/04/2023;modalmais;Modal;6;5255
400;5.239;102.00;Modal 102% CDI por BTG Pactual;FGC;CDB;9.89% a.a.;17/04/2023;BTG Pactual;Modal;6;5239
401;5.234;100.00;Modal 100% CDI por Ágora Investimentos;FGC;CDB;9.69% a.a.;17/04/2023;Ágora Investimentos;Modal;6;5234
402;5.549;13.56;NBC Prefixado 13.56% por Nova Futura Investimentos;FGC;CDB;11.18% a.a.;12/10/2023;Nova Futura Investimentos;NBC;12;5549
403;5.489;101.24;NBC 101.24% CDI por Nova Futura Investimentos;FGC;CDB;9.95% a.a.;12/10/2023;Nova Futura Investimentos;NBC;12;5489
404;6216;1367;NBC Prefixado 13.67% por Nova Futura Investimentos;FGC;CDB;11.72% a.a.;06/10/2024;Nova Futura Investimentos;NBC;24;6216
405;6142;1326;NBC Prefixado 13.26% por Nu invest;FGC;CDB;11.04% a.a.;05/10/2024;Nu invest;NBC;24;6142
406;6139;11413;NBC 114.13% CDI por Nova Futura Investimentos;FGC;CDB;11.01% a.a.;06/10/2024;Nova Futura Investimentos;NBC;24;6139
407;5.487;100.00;NuBank 100% CDI por NuBank;FGC;RDB;9.82% a.a.;16/10/2023;NuBank;NuBank;12;5487
408;6008;10000;NuBank 100% CDI por NuBank;FGC;RDB;9.64% a.a.;16/10/2024;NuBank;NuBank;24;6008
409;5.234;100.00;NuBank 100% CDI por NuBank;FGC;RDB;9.69% a.a.;17/04/2023;NuBank;NuBank;6;5234
410;5.504;103.00;Omni Banco 103% CDI por Guide Investimentos;FGC;CDB;10.12% a.a.;17/10/2023;Guide Investimentos;Omni Banco;12;5504
411;6158;11600;Omni Banco 116% CDI por Nu invest;FGC;CDB;11.19% a.a.;06/10/2024;Nu invest;Omni Banco;24;6158
412;6152;1299;Omni Banco Prefixado 12.99% por modalmais;FGC;CDB;11.13% a.a.;06/10/2024;modalmais;Omni Banco;24;6152
413;6139;11200;Omni Banco 112% CDI por Guide Investimentos;FGC;CDB;10.81% a.a.;17/10/2024;Guide Investimentos;Omni Banco;24;6139
414;8363;11100;Omni Banco 111% CDI por Guide Investimentos;FGC;CDB;10.84% a.a.;20/10/2027;Guide Investimentos;Omni Banco;60;8363
415;5.250;104.00;Omni Banco 104% CDI por BTG Pactual;FGC;CDB;10.08% a.a.;20/04/2023;BTG Pactual;Omni Banco;6;5250
416;5.244;104.00;Omni Banco 104% CDI por Nu invest;FGC;CDB;10.08% a.a.;17/04/2023;Nu invest;Omni Banco;6;5244
417;5.237;101.00;Omni Banco 101% CDI por Ágora Investimentos;FGC;CDB;9.79% a.a.;17/04/2023;Ágora Investimentos;Omni Banco;6;5237
418;5.236;100.00;Omni Banco 100% CDI por Guide Investimentos;FGC;CDB;9.69% a.a.;18/04/2023;Guide Investimentos;Omni Banco;6;5236
419;5.504;103.00;Original 103% CDI por Guide Investimentos;FGC;CDB;10.12% a.a.;17/10/2023;Guide Investimentos;Original;12;5504
420;5.497;103.00;Original 103% CDI por modalmais;FGC;CDB;10.12% a.a.;12/10/2023;modalmais;Original;12;5497
421;6075;10600;Original 106% CDI por Guide Investimentos;FGC;CDB;10.22% a.a.;17/10/2024;Guide Investimentos;Original;24;6075
422;6053;10600;Original 106% CDI por modalmais;FGC;CDB;10.22% a.a.;06/10/2024;modalmais;Original;24;6053
423;5.244;104.00;Ourinvest 104% CDI por BTG Pactual;FGC;CDB;10.08% a.a.;17/04/2023;BTG Pactual;Ourinvest;6;5244
424;5.525;107.00;PagBank 107% CDI por Ágora Investimentos;FGC;CDB;10.51% a.a.;18/10/2023;Ágora Investimentos;PagBank;12;5525
425;5.518;106.00;PagBank 106% CDI por Guide Investimentos;FGC;CDB;10.42% a.a.;17/10/2023;Guide Investimentos;PagBank;12;5518
426;5.514;105.50;PagBank 105.5% CDI por XP Investimentos;FGC;CDB;10.37% a.a.;16/10/2023;XP Investimentos;PagBank;12;5514
427;5.246;105.00;PagBank 105% CDI por Nu invest;FGC;CDB;10.18% a.a.;17/04/2023;Nu invest;PagBank;6;5246
428;5.246;105.00;PagBank 105% CDI por Ágora Investimentos;FGC;CDB;10.18% a.a.;17/04/2023;Ágora Investimentos;PagBank;6;5246
429;5.246;105.00;PagBank 105% CDI por Nu invest;FGC;CDB;10.18% a.a.;17/04/2023;Nu invest;PagBank;6;5246
430;5.244;105.00;PagBank 105% CDI por XP Investimentos;FGC;CDB;10.18% a.a.;16/04/2023;XP Investimentos;PagBank;6;5244
431;5.545;13.45;PAN Prefixado 13.45% por modalmais;FGC;CDB;11.09% a.a.;12/10/2023;modalmais;PAN;12;5545
432;5.507;103.75;PAN 103.75% CDI por Guide Investimentos;FGC;CDB;10.19% a.a.;17/10/2023;Guide Investimentos;PAN;12;5507
433;6082;1225;PAN Prefixado 12.25% por modalmais;FGC;CDB;10.49% a.a.;06/10/2024;modalmais;PAN;24;6082
434;6053;10400;PAN 104% CDI por Guide Investimentos;FGC;CDB;10.03% a.a.;17/10/2024;Guide Investimentos;PAN;24;6053
435;8243;1205;PAN Prefixado 12.05% por modalmais;FGC;CDB;10.55% a.a.;16/10/2027;modalmais;PAN;60;8243
436;5.270;14.10;PAN Prefixado 14.1% por BTG Pactual;FGC;CDB;11.20% a.a.;17/04/2023;BTG Pactual;PAN;6;5270
