registro;retorno;rentabilidade;empresa;tag;tipo;retabilidade_ano;prazo;distribuidor;emissor;meses;
437;5.268;14.00;PAN Prefixado 14% por Ágora Investimentos;FGC;CDB;11.12% a.a.;17/04/2023;Ágora Investimentos;PAN;6;5268
438;5.264;13.80;PAN Prefixado 13.8% por Nu invest;FGC;CDB;10.96% a.a.;17/04/2023;Nu invest;PAN;6;5264
439;5.244;104.25;PAN 104.25% CDI por BTG Pactual;FGC;CDB;10.10% a.a.;17/04/2023;BTG Pactual;PAN;6;5244
440;5.242;103.25;PAN 103.25% CDI por Ágora Investimentos;FGC;CDB;10.01% a.a.;17/04/2023;Ágora Investimentos;PAN;6;5242
441;6095;11000;Paran  Banco 110% CDI por Paran  Banco;FGC;CDB;10.61% a.a.;06/10/2024;Paran  Banco;Paran  Banco;24;6095
442;6078;1220;Paran  Banco Prefixado 12.2% por Nova Futura Investimentos;FGC;CDB;10.45% a.a.;06/10/2024;Nova Futura Investimentos;Paran  Banco;24;6078
443;6064;10500;Paran  Banco 105% CDI por Guide Investimentos;FGC;CDB;10.13% a.a.;17/10/2024;Guide Investimentos;Paran  Banco;24;6064
444;6053;10600;Paran  Banco 106% CDI por Nova Futura Investimentos;FGC;CDB;10.22% a.a.;06/10/2024;Nova Futura Investimentos;Paran  Banco;24;6053
445;6043;10500;Paran  Banco 105% CDI por Paran  Banco;FGC;CDB;10.12% a.a.;06/10/2024;Paran  Banco;Paran  Banco;24;6043
446;5990;10000;Paran  Banco 100% CDI por Paran  Banco;FGC;CDB;9.64% a.a.;06/10/2024;Paran  Banco;Paran  Banco;24;5990
447;5988;1123;Paran  Banco IPCA + 5.23% por Nova Futura Investimentos;FGC;CDB;9.62% a.a.;06/10/2024;Nova Futura Investimentos;Paran  Banco;24;5988
448;5.524;108.00;Paraná Banco 108% CDI por Paraná Banco;FGC;CDB;10.61% a.a.;13/10/2023;Paraná Banco;Paraná Banco;12;5524
449;5.511;105.00;Paraná Banco 105% CDI por Paraná Banco;FGC;CDB;10.32% a.a.;16/10/2023;Paraná Banco;Paraná Banco;12;5511
450;5.504;103.00;Paraná Banco 103% CDI por Guide Investimentos;FGC;CDB;10.12% a.a.;17/10/2023;Guide Investimentos;Paraná Banco;12;5504
451;5.502;104.00;Paraná Banco 104% CDI por Nova Futura Investimentos;FGC;CDB;10.22% a.a.;12/10/2023;Nova Futura Investimentos;Paraná Banco;12;5502
452;5.487;100.00;Paraná Banco 100% CDI por Paraná Banco;FGC;CDB;9.82% a.a.;16/10/2023;Paraná Banco;Paraná Banco;12;5487
453;5.268;14.01;Paraná Banco Prefixado 14.01% por Ágora Investimentos;FGC;CDB;11.13% a.a.;17/04/2023;Ágora Investimentos;Paraná Banco;6;5268
454;5.268;13.86;Paraná Banco Prefixado 13.86% por Guide Investimentos;FGC;CDB;11.01% a.a.;18/04/2023;Guide Investimentos;Paraná Banco;6;5268
455;5.267;13.96;Paraná Banco Prefixado 13.96% por BTG Pactual;FGC;CDB;11.09% a.a.;17/04/2023;BTG Pactual;Paraná Banco;6;5267
456;5.246;105.00;Paraná Banco 105% CDI por Paraná Banco;FGC;CDB;10.18% a.a.;17/04/2023;Paraná Banco;Paraná Banco;6;5246
457;5.244;105.00;Paraná Banco 105% CDI por Paraná Banco;FGC;CDB;10.18% a.a.;16/04/2023;Paraná Banco;Paraná Banco;6;5244
458;5.239;102.00;Paraná Banco 102% CDI por BTG Pactual;FGC;CDB;9.89% a.a.;17/04/2023;BTG Pactual;Paraná Banco;6;5239
459;5.239;102.00;Paraná Banco 102% CDI por Ágora Investimentos;FGC;CDB;9.89% a.a.;17/04/2023;Ágora Investimentos;Paraná Banco;6;5239
460;5.239;101.00;Paraná Banco 101% CDI por Guide Investimentos;FGC;CDB;9.79% a.a.;18/04/2023;Guide Investimentos;Paraná Banco;6;5239
461;5.234;100.00;Paraná Banco 100% CDI por Paraná Banco;FGC;CDB;9.69% a.a.;17/04/2023;Paraná Banco;Paraná Banco;6;5234
462;5.230;102.00;Paraná Banco 102% CDI por Nova Futura Investimentos;FGC;CDB;9.57% a.a.;15/04/2023;Nova Futura Investimentos;Paraná Banco;6;5230
463;5.513;105.00;Paulista 105% CDI por Guide Investimentos;FGC;CDB;10.32% a.a.;17/10/2023;Guide Investimentos;Paulista;12;5513
464;6129;9500;Paulista 95% CDI por Guide Investimentos;FGC;LCA;10.69% a.a.;19/10/2024;Guide Investimentos;Paulista;24;6129
465;8566;11700;Paulista 117% CDI por Guide Investimentos;FGC;CDB;11.44% a.a.;09/10/2027;Guide Investimentos;Paulista;60;8566
466;5.519;107.00;Pine 107% CDI por Daycoval;FGC;CDB;10.51% a.a.;14/10/2023;Daycoval;Pine;12;5519
467;5.516;106.00;Pine 106% CDI por modalmais;FGC;CDB;10.41% a.a.;16/10/2023;modalmais;Pine;12;5516
468;5.516;12.68;Pine Prefixado 12.68% por Daycoval;FGC;CDB;10.45% a.a.;14/10/2023;Daycoval;Pine;12;5516
469;5.513;105.00;Pine 105% CDI por Guide Investimentos;FGC;CDB;10.32% a.a.;17/10/2023;Guide Investimentos;Pine;12;5513
470;5.505;12.36;Pine Prefixado 12.36% por modalmais;FGC;CDB;10.19% a.a.;16/10/2023;modalmais;Pine;12;5505
471;6168;1316;Pine Prefixado 13.16% por modalmais;FGC;CDB;11.28% a.a.;06/10/2024;modalmais;Pine;24;6168
472;6106;11100;Pine 111% CDI por Daycoval;FGC;CDB;10.71% a.a.;06/10/2024;Daycoval;Pine;24;6106
473;6096;10800;Pine 108% CDI por Guide Investimentos;FGC;CDB;10.42% a.a.;17/10/2024;Guide Investimentos;Pine;24;6096
474;6096;1239;Pine Prefixado 12.39% por Daycoval;FGC;CDB;10.61% a.a.;06/10/2024;Daycoval;Pine;24;6096
475;6085;10900;Pine 109% CDI por modalmais;FGC;CDB;10.51% a.a.;06/10/2024;modalmais;Pine;24;6085
476;8510;1284;Pine IPCA + 6.75% por modalmais;FGC;CDB;11.26% a.a.;16/10/2027;modalmais;Pine;60;8510
477;8363;11100;Pine 111% CDI por Guide Investimentos;FGC;CDB;10.84% a.a.;20/10/2027;Guide Investimentos;Pine;60;8363
478;5.307;12.77;Pine Prefixado 12.77% por Pine Online;FGC;LCA;12.77% a.a.;17/04/2023;Pine Online;Pine;6;5307
479;5.291;12.21;Pine Prefixado 12.21% por Ágora Investimentos;FGC;LCA;12.21% a.a.;14/04/2023;Ágora Investimentos;Pine;6;5291
480;5.290;12.08;Pine Prefixado 12.08% por BTG Pactual;FGC;LCA;12.08% a.a.;17/04/2023;BTG Pactual;Pine;6;5290
481;5.279;95.00;Pine 95% CDI por Pine Online;FGC;LCA;11.58% a.a.;17/04/2023;Pine Online;Pine;6;5279
482;5.276;94.00;Pine 94% CDI por BTG Pactual;FGC;LCA;11.46% a.a.;17/04/2023;BTG Pactual;Pine;6;5276
483;5.275;11.70;Pine Prefixado 11.7% por Nu invest;FGC;LCA;11.70% a.a.;12/04/2023;Nu invest;Pine;6;5275
484;5.274;13.82;Pine Prefixado 13.82% por Órama;FGC;CDB;10.98% a.a.;24/04/2023;Órama;Pine;6;5274
485;5.269;94.00;Pine 94% CDI por Nu invest;FGC;LCA;11.46% a.a.;12/04/2023;Nu invest;Pine;6;5269
486;5.267;13.72;Pine Prefixado 13.72% por Guide Investimentos;FGC;CDB;10.90% a.a.;19/04/2023;Guide Investimentos;Pine;6;5267
487;5.267;13.95;Pine Prefixado 13.95% por Ágora Investimentos;FGC;CDB;11.08% a.a.;17/04/2023;Ágora Investimentos;Pine;6;5267
488;5.267;13.92;Pine Prefixado 13.92% por Pine Online;FGC;CDB;11.06% a.a.;17/04/2023;Pine Online;Pine;6;5267
489;5.266;13.87;Pine Prefixado 13.87% por BTG Pactual;FGC;CDB;11.02% a.a.;17/04/2023;BTG Pactual;Pine;6;5266
490;5.241;103.00;Pine 103% CDI por Pine Online;FGC;CDB;9.98% a.a.;17/04/2023;Pine Online;Pine;6;5241
491;5.237;101.00;Pine 101% CDI por Pine Online;FGC;CDB;9.79% a.a.;17/04/2023;Pine Online;Pine;6;5237
492;5.237;101.00;Pine 101% CDI por Ágora Investimentos;FGC;CDB;9.79% a.a.;17/04/2023;Ágora Investimentos;Pine;6;5237
493;5.236;100.50;Pine 100.5% CDI por BTG Pactual;FGC;CDB;9.74% a.a.;17/04/2023;BTG Pactual;Pine;6;5236
494;5.235;101.00;Pine 101% CDI por Daycoval;FGC;CDB;9.79% a.a.;16/04/2023;Daycoval;Pine;6;5235
495;5.234;99.00;Pine 99% CDI por Guide Investimentos;FGC;CDB;9.60% a.a.;18/04/2023;Guide Investimentos;Pine;6;5234
496;5.233;100.00;Pine 100% CDI por modalmais;FGC;CDB;9.69% a.a.;16/04/2023;modalmais;Pine;6;5233
497;5.231;12.10;Pine Prefixado 12.1% por Daycoval;FGC;CDB;9.62% a.a.;16/04/2023;Daycoval;Pine;6;5231
498;5.530;108.75;Realize Financeira 108.75% CDI por XP Investimentos;FGC;CDB;10.68% a.a.;16/10/2023;XP Investimentos;Realize Financeira;12;5530
499;6107;10950;Realize Financeira 109.5% CDI por XP Investimentos;FGC;CDB;10.56% a.a.;15/10/2024;XP Investimentos;Realize Financeira;24;6107
500;5.564;13.80;RNX Prefixado 13.8% por Órama;FGC;CDB;11.38% a.a.;16/10/2023;Órama;RNX;12;5564
501;5.556;13.60;RNX Prefixado 13.6% por modalmais;FGC;CDB;11.21% a.a.;16/10/2023;modalmais;RNX;12;5556
502;5.526;108.00;RNX 108% CDI por Órama;FGC;CDB;10.61% a.a.;16/10/2023;Órama;RNX;12;5526
503;5.516;106.00;RNX 106% CDI por modalmais;FGC;CDB;10.41% a.a.;16/10/2023;modalmais;RNX;12;5516
504;6206;1345;RNX Prefixado 13.45% por  rama;FGC;CDB;11.53% a.a.;10/10/2024; rama;RNX;24;6206
505;6176;1325;RNX Prefixado 13.25% por modalmais;FGC;CDB;11.35% a.a.;06/10/2024;modalmais;RNX;24;6176
506;6116;11100;RNX 111% CDI por  rama;FGC;CDB;10.71% a.a.;10/10/2024; rama;RNX;24;6116
507;6085;10900;RNX 109% CDI por modalmais;FGC;CDB;10.51% a.a.;06/10/2024;modalmais;RNX;24;6085
508;5.275;14.00;RNX Prefixado 14% por Órama;FGC;CDB;11.12% a.a.;20/04/2023;Órama;RNX;6;5275
509;5.264;13.90;RNX Prefixado 13.9% por modalmais;FGC;CDB;11.04% a.a.;16/04/2023;modalmais;RNX;6;5264
510;5.250;104.00;RNX 104% CDI por Órama;FGC;CDB;10.08% a.a.;20/04/2023;Órama;RNX;6;5250
511;5.244;104.00;RNX 104% CDI por Nu invest;FGC;CDB;10.08% a.a.;17/04/2023;Nu invest;RNX;6;5244
512;5.237;102.00;RNX 102% CDI por modalmais;FGC;CDB;9.89% a.a.;16/04/2023;modalmais;RNX;6;5237
513;6094;10800;Rodobens 108% CDI por Nu invest;FGC;CDB;10.42% a.a.;16/10/2024;Nu invest;Rodobens;24;6094
514;5.265;11.00;Rodobens Prefixado 11% por Nu invest;FGC;LCI;11.00% a.a.;17/04/2023;Nu invest;Rodobens;6;5265
515;5.265;11.00;Rodobens Prefixado 11% por Nu invest;FGC;LCA;11.00% a.a.;17/04/2023;Nu invest;Rodobens;6;5265
516;5.265;11.00;Rodobens Prefixado 11% por BTG Pactual;FGC;LCA;11.00% a.a.;17/04/2023;BTG Pactual;Rodobens;6;5265
517;5.265;11.00;Rodobens Prefixado 11% por BTG Pactual;FGC;LCI;11.00% a.a.;17/04/2023;BTG Pactual;Rodobens;6;5265
518;5.259;13.53;Rodobens Prefixado 13.53% por BTG Pactual;FGC;CDB;10.75% a.a.;17/04/2023;BTG Pactual;Rodobens;6;5259
519;5.244;83.00;Rodobens 83% CDI por BTG Pactual;FGC;LCI;10.12% a.a.;17/04/2023;BTG Pactual;Rodobens;6;5244
520;5.244;83.00;Rodobens 83% CDI por BTG Pactual;FGC;LCA;10.12% a.a.;17/04/2023;BTG Pactual;Rodobens;6;5244
521;5.244;83.00;Rodobens 83% CDI por Nu invest;FGC;LCA;10.12% a.a.;17/04/2023;Nu invest;Rodobens;6;5244
522;5.244;83.00;Rodobens 83% CDI por Nu invest;FGC;LCI;10.12% a.a.;17/04/2023;Nu invest;Rodobens;6;5244
523;5.236;100.50;Rodobens 100.5% CDI por BTG Pactual;FGC;CDB;9.74% a.a.;17/04/2023;BTG Pactual;Rodobens;6;5236
524;6095;11000;Santana Financeira 110% CDI por Daycoval;FGC;LC;10.61% a.a.;06/10/2024;Daycoval;Santana Financeira;24;6095
525;5939;1070;Santana Financeira Prefixado 10.7% por Daycoval;FGC;LC;9.15% a.a.;06/10/2024;Daycoval;Santana Financeira;24;5939
526;5.244;105.00;Santana Financeira 105% CDI por Daycoval;FGC;LC;10.18% a.a.;16/04/2023;Daycoval;Santana Financeira;6;5244
527;6118;11000;Santinvest Financeira 110% CDI por Guide Investimentos;FGC;CDB;10.61% a.a.;17/10/2024;Guide Investimentos;Santinvest Financeira;24;6118
528;6106;11100;Santinvest Financeira 111% CDI por modalmais;FGC;CDB;10.71% a.a.;06/10/2024;modalmais;Santinvest Financeira;24;6106
529;5752;865;Santinvest Financeira Prefixado 8.65% por modalmais;FGC;CDB;7.39% a.a.;06/10/2024;modalmais;Santinvest Financeira;24;5752
530;8439;11300;Santinvest Financeira 113% CDI por Guide Investimentos;FGC;CDB;11.04% a.a.;20/10/2027;Guide Investimentos;Santinvest Financeira;60;8439
531;5.524;108.00;Semear 108% CDI por Daycoval;FGC;CDB;10.61% a.a.;14/10/2023;Daycoval;Semear;12;5524
532;6106;11100;Semear 111% CDI por Daycoval;FGC;CDB;10.71% a.a.;06/10/2024;Daycoval;Semear;24;6106
533;5.232;99.00;Senff Financeira 99% CDI por BTG Pactual;FGC;CDB;9.60% a.a.;17/04/2023;BTG Pactual;Senff Financeira;6;5232
534;8420;1257;Socinal Financeira IPCA + 6.5% por  rama;FGC;CDB;11.02% a.a.;17/10/2027; rama;Socinal Financeira;60;8420
535;6145;11300;Sorocred Financeira 113% CDI por XP Investimentos;FGC;CDB;10.90% a.a.;15/10/2024;XP Investimentos;Sorocred Financeira;24;6145
536;5.569;116.85;Tesouro SELIC 2027;;Tesouro Direto;11.48% a.a.;16/10/2023;Rico Investimentos;Tesouro Nacional;12;5569
537;5.565;115.97;Tesouro SELIC 2024;;Tesouro Direto;11.39% a.a.;16/10/2023;Rico Investimentos;Tesouro Nacional;12;5565
538;6263;12366;Tesouro SELIC 2027;;Tesouro Direto;11.94% a.a.;16/10/2024;Rico Investimentos;Tesouro Nacional;24;6263
539;5.267;114.18;Tesouro SELIC 2027;;Tesouro Direto;11.06% a.a.;17/04/2023;Rico Investimentos;Tesouro Nacional;6;5267
540;5.265;113.32;Tesouro SELIC 2024;;Tesouro Direto;10.98% a.a.;17/04/2023;Rico Investimentos;Tesouro Nacional;6;5265
541;6127;11300;Top zio 113% CDI por modalmais;FGC;CDB;10.90% a.a.;06/10/2024;modalmais;Top zio;24;6127
542;5.526;108.00;Topázio 108% CDI por modalmais;FGC;CDB;10.61% a.a.;16/10/2023;modalmais;Topázio;12;5526
543;5.522;12.89;Tribanco Prefixado 12.89% por modalmais;FGC;CDB;10.63% a.a.;12/10/2023;modalmais;Tribanco;12;5522
544;6091;10800;Tribanco 108% CDI por modalmais;FGC;CDB;10.42% a.a.;15/10/2024;modalmais;Tribanco;24;6091
545;6047;1187;Tribanco Prefixado 11.87% por modalmais;FGC;CDB;10.16% a.a.;06/10/2024;modalmais;Tribanco;24;6047
546;8315;11000;Tribanco 110% CDI por modalmais;FGC;CDB;10.74% a.a.;15/10/2027;modalmais;Tribanco;60;8315
547;5.267;13.48;Tribanco Prefixado 13.48% por Órama;FGC;CDB;10.71% a.a.;24/04/2023;Órama;Tribanco;6;5267
548;5.259;13.51;Tribanco Prefixado 13.51% por Ágora Investimentos;FGC;CDB;10.73% a.a.;17/04/2023;Ágora Investimentos;Tribanco;6;5259
549;5.255;13.28;Tribanco Prefixado 13.28% por BTG Pactual;FGC;CDB;10.55% a.a.;17/04/2023;BTG Pactual;Tribanco;6;5255
550;5.253;13.28;Tribanco Prefixado 13.28% por modalmais;FGC;CDB;10.55% a.a.;16/04/2023;modalmais;Tribanco;6;5253
551;5.487;100.00;Voiter 100% CDI por Órama;FGC;CDB;9.82% a.a.;16/10/2023;Órama;Voiter;12;5487
552;5999;10000;Voiter 100% CDI por  rama;FGC;CDB;9.64% a.a.;10/10/2024; rama;Voiter;24;5999
553;5.287;14.50;Voiter Prefixado 14.5% por Órama;FGC;CDB;11.52% a.a.;24/04/2023;Órama;Voiter;6;5287
554;5.281;14.45;Voiter Prefixado 14.45% por Guide Investimentos;FGC;CDB;11.48% a.a.;19/04/2023;Guide Investimentos;Voiter;6;5281
555;5.279;95.00;Voiter 95% CDI por BTG Pactual;FGC;LCA;11.58% a.a.;17/04/2023;BTG Pactual;Voiter;6;5279
556;5.276;14.45;Voiter Prefixado 14.45% por BTG Pactual;FGC;CDB;11.48% a.a.;17/04/2023;BTG Pactual;Voiter;6;5276
557;5.276;14.45;Voiter Prefixado 14.45% por Ágora Investimentos;FGC;CDB;11.48% a.a.;17/04/2023;Ágora Investimentos;Voiter;6;5276
558;5.234;100.00;Voiter 100% CDI por Órama;FGC;CDB;9.69% a.a.;17/04/2023;Órama;Voiter;6;5234
559;5.234;100.00;Voiter 100% CDI por Ágora Investimentos;FGC;CDB;9.69% a.a.;17/04/2023;Ágora Investimentos;Voiter;6;5234
560;5.548;13.42;Votorantim Prefixado 13.42% por modalmais;FGC;CDB;11.07% a.a.;16/10/2023;modalmais;Votorantim;12;5548
561;5.500;102.70;Votorantim 102.7% CDI por modalmais;FGC;CDB;10.09% a.a.;16/10/2023;modalmais;Votorantim;12;5500
562;6104;1230;Votorantim Prefixado 12.3% por modalmais;FGC;CDB;10.54% a.a.;15/10/2024;modalmais;Votorantim;24;6104
563;6054;10451;Votorantim 104.51% CDI por modalmais;FGC;CDB;10.08% a.a.;15/10/2024;modalmais;Votorantim;24;6054
564;6048;10354;Votorantim 103.54% CDI por Guide Investimentos;FGC;CDB;9.98% a.a.;17/10/2024;Guide Investimentos;Votorantim;24;6048
565;8387;1248;Votorantim Prefixado 12.48% por modalmais;FGC;CDB;10.93% a.a.;15/10/2027;modalmais;Votorantim;60;8387
566;8272;10883;Votorantim 108.83% CDI por modalmais;FGC;CDB;10.62% a.a.;15/10/2027;modalmais;Votorantim;60;8272
567;5.605;14.80;Will Financeira Prefixado 14.8% por Órama;FGC;CDB;12.20% a.a.;16/10/2023;Órama;Will Financeira;12;5605
568;5.544;13.31;Will Financeira Prefixado 13.31% por Will Financeira;FGC;RDB;10.97% a.a.;16/10/2023;Will Financeira;Will Financeira;12;5544
569;5.541;111.20;Will Financeira 111.2% CDI por Will Financeira;FGC;RDB;10.93% a.a.;16/10/2023;Will Financeira;Will Financeira;12;5541
570;5.532;109.20;Will Financeira 109.2% CDI por Will Financeira;FGC;CDB;10.73% a.a.;16/10/2023;Will Financeira;Will Financeira;12;5532
571;5.532;109.20;Will Financeira 109.2% CDI por Will Financeira;FGC;LC;10.73% a.a.;16/10/2023;Will Financeira;Will Financeira;12;5532
572;5.510;12.49;Will Financeira Prefixado 12.49% por Will Financeira;FGC;LC;10.30% a.a.;16/10/2023;Will Financeira;Will Financeira;12;5510
573;5.510;12.49;Will Financeira Prefixado 12.49% por Will Financeira;FGC;CDB;10.30% a.a.;16/10/2023;Will Financeira;Will Financeira;12;5510
574;6316;1460;Will Financeira Prefixado 14.6% por  rama;FGC;CDB;12.52% a.a.;10/10/2024; rama;Will Financeira;24;6316
575;6311;1445;Will Financeira Prefixado 14.45% por modalmais;FGC;CDB;12.40% a.a.;15/10/2024;modalmais;Will Financeira;24;6311
576;6226;1357;Will Financeira Prefixado 13.57% por Will Financeira;FGC;RDB;11.63% a.a.;15/10/2024;Will Financeira;Will Financeira;24;6226
577;6150;1278;Will Financeira Prefixado 12.78% por Will Financeira;FGC;CDB;10.95% a.a.;15/10/2024;Will Financeira;Will Financeira;24;6150
578;6150;1278;Will Financeira Prefixado 12.78% por Will Financeira;FGC;LC;10.95% a.a.;15/10/2024;Will Financeira;Will Financeira;24;6150
579;6120;11070;Will Financeira 110.7% CDI por Will Financeira;FGC;RDB;10.68% a.a.;15/10/2024;Will Financeira;Will Financeira;24;6120
580;6099;10870;Will Financeira 108.7% CDI por Will Financeira;FGC;LC;10.48% a.a.;15/10/2024;Will Financeira;Will Financeira;24;6099
581;6099;10870;Will Financeira 108.7% CDI por Will Financeira;FGC;CDB;10.48% a.a.;15/10/2024;Will Financeira;Will Financeira;24;6099
582;8756;12150;Will Financeira 121.5% CDI por modalmais;FGC;CDB;11.89% a.a.;15/10/2027;modalmais;Will Financeira;60;8756
583;8707;1341;Will Financeira Prefixado 13.41% por Will Financeira;FGC;RDB;11.77% a.a.;16/10/2027;Will Financeira;Will Financeira;60;8707
584;8438;1263;Will Financeira Prefixado 12.63% por Will Financeira;FGC;LC;11.07% a.a.;16/10/2027;Will Financeira;Will Financeira;60;8438
585;8438;1263;Will Financeira Prefixado 12.63% por Will Financeira;FGC;CDB;11.07% a.a.;16/10/2027;Will Financeira;Will Financeira;60;8438
586;8345;11079;Will Financeira 110.8% CDI por Will Financeira;FGC;RDB;10.82% a.a.;16/10/2027;Will Financeira;Will Financeira;60;8345
587;8271;10880;Will Financeira 108.8% CDI por Will Financeira;FGC;CDB;10.62% a.a.;16/10/2027;Will Financeira;Will Financeira;60;8271
588;8271;10880;Will Financeira 108.8% CDI por Will Financeira;FGC;LC;10.62% a.a.;16/10/2027;Will Financeira;Will Financeira;60;8271
